State FIPS,County FIPS,2010 Census Tract,GEOID,Borough,NTA Code,NTA Name
36,047,015500,36047015500,Brooklyn,BK37,Park Slope-Gowanus
36,047,015700,36047015700,Brooklyn,BK37,Park Slope-Gowanus
36,047,015900,36047015900,Brooklyn,BK37,Park Slope-Gowanus
36,047,016500,36047016500,Brooklyn,BK37,Park Slope-Gowanus
36,047,016700,36047016700,Brooklyn,BK37,Park Slope-Gowanus
36,047,015400,36047015400,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,017500,36047017500,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,017700,36047017700,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,040700,36047040700,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,054300,36047054300,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,066600,36047066600,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,070202,36047070202,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,070203,36047070203,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,085200,36047085200,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,118000,36047118000,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,990100,36047990100,Brooklyn,BK99,park-cemetery-etc-Brooklyn
36,047,016100,36047016100,Brooklyn,BK64,Prospect Heights
36,047,016300,36047016300,Brooklyn,BK64,Prospect Heights
36,047,020300,36047020300,Brooklyn,BK64,Prospect Heights
36,047,020500,36047020500,Brooklyn,BK64,Prospect Heights
36,047,020700,36047020700,Brooklyn,BK64,Prospect Heights
36,047,021500,36047021500,Brooklyn,BK64,Prospect Heights
36,047,032700,36047032700,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,032900,36047032900,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,079601,36047079601,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,079602,36047079602,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,079801,36047079801,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,079802,36047079802,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,080000,36047080000,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,080200,36047080200,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,080400,36047080400,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,080600,36047080600,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,080800,36047080800,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,081000,36047081000,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,082000,36047082000,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,082200,36047082200,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,087401,36047087401,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,087600,36047087600,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,087800,36047087800,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,088000,36047088000,Brooklyn,BK60,Prospect Lefferts Gardens-Wingate
36,047,084600,36047084600,Brooklyn,BK96,Rugby-Remsen Village
36,047,084800,36047084800,Brooklyn,BK96,Rugby-Remsen Village
36,047,086200,36047086200,Brooklyn,BK96,Rugby-Remsen Village
36,047,086400,36047086400,Brooklyn,BK96,Rugby-Remsen Village
36,047,086600,36047086600,Brooklyn,BK96,Rugby-Remsen Village
36,047,086800,36047086800,Brooklyn,BK96,Rugby-Remsen Village
36,047,088200,36047088200,Brooklyn,BK96,Rugby-Remsen Village
36,047,088400,36047088400,Brooklyn,BK96,Rugby-Remsen Village
36,047,088600,36047088600,Brooklyn,BK96,Rugby-Remsen Village
36,047,088800,36047088800,Brooklyn,BK96,Rugby-Remsen Village
36,047,089000,36047089000,Brooklyn,BK96,Rugby-Remsen Village
36,047,092800,36047092800,Brooklyn,BK96,Rugby-Remsen Village
36,047,093000,36047093000,Brooklyn,BK96,Rugby-Remsen Village
36,047,093400,36047093400,Brooklyn,BK96,Rugby-Remsen Village
36,047,093600,36047093600,Brooklyn,BK96,Rugby-Remsen Village
36,047,093800,36047093800,Brooklyn,BK96,Rugby-Remsen Village
36,047,094600,36047094600,Brooklyn,BK96,Rugby-Remsen Village
36,047,032600,36047032600,Brooklyn,BK21,Seagate-Coney Island
36,047,032800,36047032800,Brooklyn,BK21,Seagate-Coney Island
36,047,033000,36047033000,Brooklyn,BK21,Seagate-Coney Island
36,047,033600,36047033600,Brooklyn,BK21,Seagate-Coney Island
36,047,034000,36047034000,Brooklyn,BK21,Seagate-Coney Island
36,047,034200,36047034200,Brooklyn,BK21,Seagate-Coney Island
36,047,034800,36047034800,Brooklyn,BK21,Seagate-Coney Island
36,047,035200,36047035200,Brooklyn,BK21,Seagate-Coney Island
36,047,057000,36047057000,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,057200,36047057200,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,058600,36047058600,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,059000,36047059000,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,059200,36047059200,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,059401,36047059401,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,059402,36047059402,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,059600,36047059600,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,059800,36047059800,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,060000,36047060000,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,060600,36047060600,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,060800,36047060800,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,061200,36047061200,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,061600,36047061600,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,062000,36047062000,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,062200,36047062200,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,062600,36047062600,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,062800,36047062800,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,063200,36047063200,Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
36,047,105801,36047105801,Brooklyn,BK93,Starrett City
36,047,105804,36047105804,Brooklyn,BK93,Starrett City
36,047,027300,36047027300,Brooklyn,BK35,Stuyvesant Heights
36,047,027500,36047027500,Brooklyn,BK35,Stuyvesant Heights
36,047,027700,36047027700,Brooklyn,BK35,Stuyvesant Heights
36,047,027900,36047027900,Brooklyn,BK35,Stuyvesant Heights
36,047,028100,36047028100,Brooklyn,BK35,Stuyvesant Heights
36,047,028300,36047028300,Brooklyn,BK35,Stuyvesant Heights
36,047,028502,36047028502,Brooklyn,BK35,Stuyvesant Heights
36,047,028700,36047028700,Brooklyn,BK35,Stuyvesant Heights
36,047,028900,36047028900,Brooklyn,BK35,Stuyvesant Heights
36,047,029100,36047029100,Brooklyn,BK35,Stuyvesant Heights
36,047,029300,36047029300,Brooklyn,BK35,Stuyvesant Heights
36,047,029500,36047029500,Brooklyn,BK35,Stuyvesant Heights
36,047,037500,36047037500,Brooklyn,BK35,Stuyvesant Heights
36,047,037700,36047037700,Brooklyn,BK35,Stuyvesant Heights
36,047,037900,36047037900,Brooklyn,BK35,Stuyvesant Heights
36,047,038300,36047038300,Brooklyn,BK35,Stuyvesant Heights
36,047,038500,36047038500,Brooklyn,BK35,Stuyvesant Heights
36,047,038700,36047038700,Brooklyn,BK35,Stuyvesant Heights
36,047,008600,36047008600,Brooklyn,BK34,Sunset Park East
36,047,008800,36047008800,Brooklyn,BK34,Sunset Park East
36,047,009000,36047009000,Brooklyn,BK34,Sunset Park East
36,047,009200,36047009200,Brooklyn,BK34,Sunset Park East
36,047,009400,36047009400,Brooklyn,BK34,Sunset Park East
36,047,009600,36047009600,Brooklyn,BK34,Sunset Park East
36,047,009800,36047009800,Brooklyn,BK34,Sunset Park East
36,047,010000,36047010000,Brooklyn,BK34,Sunset Park East
36,047,010200,36047010200,Brooklyn,BK34,Sunset Park East
36,047,010400,36047010400,Brooklyn,BK34,Sunset Park East
36,047,010600,36047010600,Brooklyn,BK34,Sunset Park East
36,047,010800,36047010800,Brooklyn,BK34,Sunset Park East
36,047,011000,36047011000,Brooklyn,BK34,Sunset Park East
36,047,011200,36047011200,Brooklyn,BK34,Sunset Park East
36,047,011800,36047011800,Brooklyn,BK34,Sunset Park East
36,047,012000,36047012000,Brooklyn,BK34,Sunset Park East
36,047,000200,36047000200,Brooklyn,BK32,Sunset Park West
36,047,001800,36047001800,Brooklyn,BK32,Sunset Park West
36,047,002000,36047002000,Brooklyn,BK32,Sunset Park West
36,047,002200,36047002200,Brooklyn,BK32,Sunset Park West
36,047,007200,36047007200,Brooklyn,BK32,Sunset Park West
36,047,007400,36047007400,Brooklyn,BK32,Sunset Park West
36,047,007600,36047007600,Brooklyn,BK32,Sunset Park West
36,047,007800,36047007800,Brooklyn,BK32,Sunset Park West
36,047,008000,36047008000,Brooklyn,BK32,Sunset Park West
36,047,008200,36047008200,Brooklyn,BK32,Sunset Park West
36,047,008400,36047008400,Brooklyn,BK32,Sunset Park West
36,047,010100,36047010100,Brooklyn,BK32,Sunset Park West
36,047,012200,36047012200,Brooklyn,BK32,Sunset Park West
36,047,014500,36047014500,Brooklyn,BK32,Sunset Park West
36,047,014700,36047014700,Brooklyn,BK32,Sunset Park West
36,047,035000,36047035000,Brooklyn,BK23,West Brighton
36,047,035400,36047035400,Brooklyn,BK23,West Brighton
36,047,035601,36047035601,Brooklyn,BK23,West Brighton
36,047,035602,36047035602,Brooklyn,BK23,West Brighton
36,047,050900,36047050900,Brooklyn,BK72,Williamsburg
36,047,052900,36047052900,Brooklyn,BK72,Williamsburg
36,047,053300,36047053300,Brooklyn,BK72,Williamsburg
36,047,053500,36047053500,Brooklyn,BK72,Williamsburg
36,047,053700,36047053700,Brooklyn,BK72,Williamsburg
36,047,053900,36047053900,Brooklyn,BK72,Williamsburg
36,047,054500,36047054500,Brooklyn,BK72,Williamsburg
36,047,016900,36047016900,Brooklyn,BK40,Windsor Terrace
36,047,017100,36047017100,Brooklyn,BK40,Windsor Terrace
36,047,050000,36047050000,Brooklyn,BK40,Windsor Terrace
36,047,050202,36047050202,Brooklyn,BK40,Windsor Terrace
36,047,050400,36047050400,Brooklyn,BK40,Windsor Terrace
36,047,150200,36047150200,Brooklyn,BK40,Windsor Terrace
36,061,000700,36061000700,Manhattan,MN25,Battery Park City-Lower Manhattan
36,061,000900,36061000900,Manhattan,MN25,Battery Park City-Lower Manhattan
36,061,001300,36061001300,Manhattan,MN25,Battery Park City-Lower Manhattan
36,061,001501,36061001501,Manhattan,MN25,Battery Park City-Lower Manhattan
36,061,001502,36061001502,Manhattan,MN25,Battery Park City-Lower Manhattan
36,061,031703,36061031703,Manhattan,MN25,Battery Park City-Lower Manhattan
36,061,031704,36061031704,Manhattan,MN25,Battery Park City-Lower Manhattan
36,061,020600,36061020600,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,020800,36061020800,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,021200,36061021200,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,021400,36061021400,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,021500,36061021500,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,022102,36061022102,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,022400,36061022400,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,022600,36061022600,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,022800,36061022800,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,023000,36061023000,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,023200,36061023200,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,023400,36061023400,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,023502,36061023502,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,023600,36061023600,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,024302,36061024302,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,025900,36061025900,Manhattan,MN03,Central Harlem North-Polo Grounds
36,061,018600,36061018600,Manhattan,MN11,Central Harlem South
36,061,019000,36061019000,Manhattan,MN11,Central Harlem South
36,061,019702,36061019702,Manhattan,MN11,Central Harlem South
36,061,020000,36061020000,Manhattan,MN11,Central Harlem South
36,061,020102,36061020102,Manhattan,MN11,Central Harlem South
36,061,021600,36061021600,Manhattan,MN11,Central Harlem South
36,061,021800,36061021800,Manhattan,MN11,Central Harlem South
36,061,022000,36061022000,Manhattan,MN11,Central Harlem South
36,061,022200,36061022200,Manhattan,MN11,Central Harlem South
36,061,025700,36061025700,Manhattan,MN11,Central Harlem South
36,061,000800,36061000800,Manhattan,MN27,Chinatown
36,061,001600,36061001600,Manhattan,MN27,Chinatown
36,061,001800,36061001800,Manhattan,MN27,Chinatown
36,061,002500,36061002500,Manhattan,MN27,Chinatown
36,061,002700,36061002700,Manhattan,MN27,Chinatown
36,061,002900,36061002900,Manhattan,MN27,Chinatown
36,061,003001,36061003001,Manhattan,MN27,Chinatown
36,061,003601,36061003601,Manhattan,MN27,Chinatown
36,061,011500,36061011500,Manhattan,MN15,Clinton
36,061,012100,36061012100,Manhattan,MN15,Clinton
36,061,012700,36061012700,Manhattan,MN15,Clinton
36,061,012900,36061012900,Manhattan,MN15,Clinton
36,061,013300,36061013300,Manhattan,MN15,Clinton
36,061,013500,36061013500,Manhattan,MN15,Clinton
36,061,013900,36061013900,Manhattan,MN15,Clinton
36,061,017800,36061017800,Manhattan,MN34,East Harlem North
36,061,018000,36061018000,Manhattan,MN34,East Harlem North
36,061,018200,36061018200,Manhattan,MN34,East Harlem North
36,061,018400,36061018400,Manhattan,MN34,East Harlem North
36,061,018800,36061018800,Manhattan,MN34,East Harlem North
36,061,019200,36061019200,Manhattan,MN34,East Harlem North
36,061,019400,36061019400,Manhattan,MN34,East Harlem North
36,061,019600,36061019600,Manhattan,MN34,East Harlem North
36,061,019800,36061019800,Manhattan,MN34,East Harlem North
36,061,021000,36061021000,Manhattan,MN34,East Harlem North
36,061,024200,36061024200,Manhattan,MN34,East Harlem North
36,061,015602,36061015602,Manhattan,MN33,East Harlem South
36,061,015802,36061015802,Manhattan,MN33,East Harlem South
36,061,016002,36061016002,Manhattan,MN33,East Harlem South
36,061,016200,36061016200,Manhattan,MN33,East Harlem South
36,061,016400,36061016400,Manhattan,MN33,East Harlem South
36,061,016600,36061016600,Manhattan,MN33,East Harlem South
36,061,016800,36061016800,Manhattan,MN33,East Harlem South
36,061,017000,36061017000,Manhattan,MN33,East Harlem South
36,061,017200,36061017200,Manhattan,MN33,East Harlem South
36,061,017401,36061017401,Manhattan,MN33,East Harlem South
36,061,017402,36061017402,Manhattan,MN33,East Harlem South
36,061,003002,36061003002,Manhattan,MN22,East Village
36,061,003200,36061003200,Manhattan,MN22,East Village
36,061,003400,36061003400,Manhattan,MN22,East Village
36,061,003602,36061003602,Manhattan,MN22,East Village
36,061,003800,36061003800,Manhattan,MN22,East Village
36,061,004000,36061004000,Manhattan,MN22,East Village
36,061,004200,36061004200,Manhattan,MN22,East Village
36,061,004800,36061004800,Manhattan,MN21,Gramercy
36,061,005000,36061005000,Manhattan,MN21,Gramercy
36,061,006400,36061006400,Manhattan,MN21,Gramercy
36,061,006800,36061006800,Manhattan,MN21,Gramercy
36,061,022500,36061022500,Manhattan,MN04,Hamilton Heights
36,061,022700,36061022700,Manhattan,MN04,Hamilton Heights
36,061,022900,36061022900,Manhattan,MN04,Hamilton Heights
36,061,023100,36061023100,Manhattan,MN04,Hamilton Heights
36,061,023300,36061023300,Manhattan,MN04,Hamilton Heights
36,061,023501,36061023501,Manhattan,MN04,Hamilton Heights
36,061,023700,36061023700,Manhattan,MN04,Hamilton Heights
36,061,005200,36061005200,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,005400,36061005400,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,005600,36061005600,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,005800,36061005800,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,008100,36061008100,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,008300,36061008300,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,008700,36061008700,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,008900,36061008900,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,009100,36061009100,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,009300,36061009300,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,009700,36061009700,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,009900,36061009900,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,010300,36061010300,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,011100,36061011100,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,011700,36061011700,Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
36,061,010602,36061010602,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,011000,36061011000,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,011600,36061011600,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,011800,36061011800,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,012400,36061012400,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,012600,36061012600,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,013200,36061013200,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,013400,36061013400,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,023801,36061023801,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,023802,36061023802,Manhattan,MN31,Lenox Hill-Roosevelt Island
36,061,014500,36061014500,Manhattan,MN14,Lincoln Square
36,061,014700,36061014700,Manhattan,MN14,Lincoln Square
36,061,014900,36061014900,Manhattan,MN14,Lincoln Square
36,061,015100,36061015100,Manhattan,MN14,Lincoln Square
36,061,015300,36061015300,Manhattan,MN14,Lincoln Square
36,061,015500,36061015500,Manhattan,MN14,Lincoln Square
36,061,015700,36061015700,Manhattan,MN14,Lincoln Square
36,061,015900,36061015900,Manhattan,MN14,Lincoln Square
36,061,000201,36061000201,Manhattan,MN28,Lower East Side
36,061,000202,36061000202,Manhattan,MN28,Lower East Side
36,061,000600,36061000600,Manhattan,MN28,Lower East Side
36,061,001001,36061001001,Manhattan,MN28,Lower East Side
36,061,001002,36061001002,Manhattan,MN28,Lower East Side
36,061,001200,36061001200,Manhattan,MN28,Lower East Side
36,061,001401,36061001401,Manhattan,MN28,Lower East Side
36,061,001402,36061001402,Manhattan,MN28,Lower East Side
36,061,002000,36061002000,Manhattan,MN28,Lower East Side
36,061,002201,36061002201,Manhattan,MN28,Lower East Side
36,061,002202,36061002202,Manhattan,MN28,Lower East Side
36,061,002400,36061002400,Manhattan,MN28,Lower East Side
36,061,002601,36061002601,Manhattan,MN28,Lower East Side
36,061,002602,36061002602,Manhattan,MN28,Lower East Side
36,061,002800,36061002800,Manhattan,MN28,Lower East Side
36,061,021303,36061021303,Manhattan,MN06,Manhattanville
36,061,021703,36061021703,Manhattan,MN06,Manhattanville
36,061,021900,36061021900,Manhattan,MN06,Manhattanville
36,061,022301,36061022301,Manhattan,MN06,Manhattanville
36,061,022302,36061022302,Manhattan,MN06,Manhattanville
36,061,029100,36061029100,Manhattan,MN01,Marble Hill-Inwood
36,061,029300,36061029300,Manhattan,MN01,Marble Hill-Inwood
36,061,029500,36061029500,Manhattan,MN01,Marble Hill-Inwood
36,061,029900,36061029900,Manhattan,MN01,Marble Hill-Inwood
36,061,030300,36061030300,Manhattan,MN01,Marble Hill-Inwood
36,061,030700,36061030700,Manhattan,MN01,Marble Hill-Inwood
36,061,030900,36061030900,Manhattan,MN01,Marble Hill-Inwood
36,061,007400,36061007400,Manhattan,MN17,Midtown-Midtown South
36,061,007600,36061007600,Manhattan,MN17,Midtown-Midtown South
36,061,008400,36061008400,Manhattan,MN17,Midtown-Midtown South
36,061,009400,36061009400,Manhattan,MN17,Midtown-Midtown South
36,061,009500,36061009500,Manhattan,MN17,Midtown-Midtown South
36,061,009600,36061009600,Manhattan,MN17,Midtown-Midtown South
36,061,010100,36061010100,Manhattan,MN17,Midtown-Midtown South
36,061,010200,36061010200,Manhattan,MN17,Midtown-Midtown South
36,061,010400,36061010400,Manhattan,MN17,Midtown-Midtown South
36,061,010900,36061010900,Manhattan,MN17,Midtown-Midtown South
36,061,011201,36061011201,Manhattan,MN17,Midtown-Midtown South
36,061,011202,36061011202,Manhattan,MN17,Midtown-Midtown South
36,061,011300,36061011300,Manhattan,MN17,Midtown-Midtown South
36,061,011900,36061011900,Manhattan,MN17,Midtown-Midtown South
36,061,012500,36061012500,Manhattan,MN17,Midtown-Midtown South
36,061,013100,36061013100,Manhattan,MN17,Midtown-Midtown South
36,061,013700,36061013700,Manhattan,MN17,Midtown-Midtown South
36,061,019300,36061019300,Manhattan,MN09,Morningside Heights
36,061,019500,36061019500,Manhattan,MN09,Morningside Heights
36,061,019701,36061019701,Manhattan,MN09,Morningside Heights
36,061,019900,36061019900,Manhattan,MN09,Morningside Heights
36,061,020101,36061020101,Manhattan,MN09,Morningside Heights
36,061,020300,36061020300,Manhattan,MN09,Morningside Heights
36,061,020500,36061020500,Manhattan,MN09,Morningside Heights
36,061,020701,36061020701,Manhattan,MN09,Morningside Heights
36,061,020901,36061020901,Manhattan,MN09,Morningside Heights
36,061,021100,36061021100,Manhattan,MN09,Morningside Heights
36,061,006200,36061006200,Manhattan,MN20,Murray Hill-Kips Bay
36,061,006600,36061006600,Manhattan,MN20,Murray Hill-Kips Bay
36,061,007000,36061007000,Manhattan,MN20,Murray Hill-Kips Bay
36,061,007200,36061007200,Manhattan,MN20,Murray Hill-Kips Bay
36,061,007800,36061007800,Manhattan,MN20,Murray Hill-Kips Bay
36,061,008000,36061008000,Manhattan,MN20,Murray Hill-Kips Bay
36,061,008200,36061008200,Manhattan,MN20,Murray Hill-Kips Bay
36,061,000100,36061000100,Manhattan,MN99,park-cemetery-etc-Manhattan
36,061,000500,36061000500,Manhattan,MN99,park-cemetery-etc-Manhattan
36,061,014300,36061014300,Manhattan,MN99,park-cemetery-etc-Manhattan
36,061,024000,36061024000,Manhattan,MN99,park-cemetery-etc-Manhattan
36,061,029700,36061029700,Manhattan,MN99,park-cemetery-etc-Manhattan
36,061,031100,36061031100,Manhattan,MN99,park-cemetery-etc-Manhattan
36,061,031900,36061031900,Manhattan,MN99,park-cemetery-etc-Manhattan
36,061,002100,36061002100,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,003100,36061003100,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,003300,36061003300,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,003700,36061003700,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,003900,36061003900,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,004100,36061004100,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,004300,36061004300,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,004500,36061004500,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,004700,36061004700,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,004900,36061004900,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy
36,061,004400,36061004400,Manhattan,MN50,Stuyvesant Town-Cooper Village
36,061,006000,36061006000,Manhattan,MN50,Stuyvesant Town-Cooper Village
36,061,008601,36061008601,Manhattan,MN19,Turtle Bay-East Midtown
36,061,008602,36061008602,Manhattan,MN19,Turtle Bay-East Midtown
36,061,008603,36061008603,Manhattan,MN19,Turtle Bay-East Midtown
36,061,008800,36061008800,Manhattan,MN19,Turtle Bay-East Midtown
36,061,009000,36061009000,Manhattan,MN19,Turtle Bay-East Midtown
36,061,009200,36061009200,Manhattan,MN19,Turtle Bay-East Midtown
36,061,009800,36061009800,Manhattan,MN19,Turtle Bay-East Midtown
36,061,010000,36061010000,Manhattan,MN19,Turtle Bay-East Midtown
36,061,010601,36061010601,Manhattan,MN19,Turtle Bay-East Midtown
36,061,010800,36061010800,Manhattan,MN19,Turtle Bay-East Midtown
36,061,011203,36061011203,Manhattan,MN19,Turtle Bay-East Midtown
36,061,011401,36061011401,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,011402,36061011402,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,012000,36061012000,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,012200,36061012200,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,012800,36061012800,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,013000,36061013000,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,014000,36061014000,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,014200,36061014200,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,014801,36061014801,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,014802,36061014802,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,015001,36061015001,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,015002,36061015002,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,015801,36061015801,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,016001,36061016001,Manhattan,MN40,Upper East Side-Carnegie Hill
36,061,016100,36061016100,Manhattan,MN12,Upper West Side
36,061,016300,36061016300,Manhattan,MN12,Upper West Side
36,061,016500,36061016500,Manhattan,MN12,Upper West Side
36,061,016700,36061016700,Manhattan,MN12,Upper West Side
36,061,016900,36061016900,Manhattan,MN12,Upper West Side
36,061,017100,36061017100,Manhattan,MN12,Upper West Side
36,061,017300,36061017300,Manhattan,MN12,Upper West Side
36,061,017500,36061017500,Manhattan,MN12,Upper West Side
36,061,017700,36061017700,Manhattan,MN12,Upper West Side
36,061,017900,36061017900,Manhattan,MN12,Upper West Side
36,061,018100,36061018100,Manhattan,MN12,Upper West Side
36,061,018300,36061018300,Manhattan,MN12,Upper West Side
36,061,018500,36061018500,Manhattan,MN12,Upper West Side
36,061,018700,36061018700,Manhattan,MN12,Upper West Side
36,061,018900,36061018900,Manhattan,MN12,Upper West Side
36,061,019100,36061019100,Manhattan,MN12,Upper West Side
36,061,026700,36061026700,Manhattan,MN35,Washington Heights North
36,061,026900,36061026900,Manhattan,MN35,Washington Heights North
36,061,027100,36061027100,Manhattan,MN35,Washington Heights North
36,061,027300,36061027300,Manhattan,MN35,Washington Heights North
36,061,027500,36061027500,Manhattan,MN35,Washington Heights North
36,061,027700,36061027700,Manhattan,MN35,Washington Heights North
